Id,Label,timeset,Authority,Hub,modularity_class
22278349,22278349,,0.036767,0.029336,11
43192523,43192523,,0.030851,0.033967,4
17459407,17459407,,0.014668,0.034499,4
36794576,36794576,,0.01104,0.033351,4
15700177,15700177,,0.037212,0.03108,9
89850065,89850065,,0.036659,0.028251,4
114047187,114047187,,0.012987,0.032528,9
68368596,68368596,,0.018917,0.033975,13
175935697,175935697,,0.011146,0.027491,11
27130071,27130071,,0.037042,0.032294,13
85670104,85670104,,0.032554,0.032763,11
110493911,110493911,,0.037063,0.03018,9
144369882,144369882,,0.016283,0.035262,9
162197720,162197720,,0.013149,0.033666,9
23662812,23662812,,0.018277,0.032842,9
17826013,17826013,,0.010799,0.032914,4
14209248,14209248,,0.018564,0.024583,9
25006305,25006305,,0.026813,0.032875,11
26388704,26388704,,0.027971,0.025655,11
66971873,66971873,,0.03291,0.03241,11
134559971,134559971,,0.011941,0.034264,4
52279525,52279525,,0.033394,0.033708,11
139901153,139901153,,0.033693,0.026531,4
193554662,193554662,,0.014712,0.033999,4
214687970,214687970,,0.026284,0.03443,4
148297961,148297961,,0.014868,0.031202,4
137455850,137455850,,0.037138,0.028835,9
170576105,170576105,,0.020239,0.032988,4
39090412,39090412,,0.027233,0.03182,11
34570475,34570475,,0.037033,0.031457,13
161718513,161718513,,0.033937,0.024404,11
201998584,201998584,,0.036259,0.030736,11
21985529,21985529,,0.036582,0.02989,11
175413497,175413497,,0.030159,0.018551,11
102365435,102365435,,0.001805,0.002166,4
15057155,15057155,,0.034889,0.024684,11
22700291,22700291,,0.037232,0.0298,9
56033540,56033540,,0.036984,0.029307,13
100874499,100874499,,0.036834,0.032253,11
59040007,59040007,,0.034759,0.030262,11
19136776,19136776,,0.035487,0.029839,4
147712262,147712262,,0.034339,0.034275,4
113410319,113410319,,0.037232,0.029285,9
26378513,26378513,,0.035963,0.031708,11
14135571,14135571,,0.035161,0.034748,11
14110996,14110996,,0.036687,0.028692,11
194306325,194306325,,0.033805,0.034172,13
25893142,25893142,,0.016827,0.034833,9
17033503,17033503,,0.036822,0.029453,9
17666340,17666340,,0.03578,0.028286,11
183779621,183779621,,0.015185,0.034678,4
54640937,54640937,,0.034002,0.02783,11
19462442,19462442,,0.036691,0.030813,11
150286640,150286640,,0.036357,0.028039,11
88281401,88281401,,0.016749,0.034604,4
22737211,22737211,,0.010992,0.032594,9
18293052,18293052,,0.036696,0.027006,11
21305661,21305661,,0.036618,0.034502,11
35006779,35006779,,0.015974,0.033782,4
160004411,160004411,,0.003382,0.022644,9
193614141,193614141,,0.024525,0.032631,4
46006593,46006593,,0.007828,0.031717,4
201439547,201439547,,0.030699,0.031297,4
95848771,95848771,,0.019196,0.031899,4
185151813,185151813,,0.000196,0.00167,9
203252037,203252037,,0.031007,0.028099,11
22421834,22421834,,0.037125,0.030252,9
46709068,46709068,,0.035423,0.028292,11
47513933,47513933,,0.036027,0.027613,11
41232718,41232718,,0.036578,0.028206,4
23034198,23034198,,0.036604,0.027668,11
89024854,89024854,,0.033057,0.028902,11
100989270,100989270,,0.030294,0.031532,11
195494230,195494230,,0.010406,0.032429,4
113770855,113770855,,0.009574,0.033533,9
43727212,43727212,,0.036835,0.030856,11
22808941,22808941,,0.037014,0.028616,9
153293167,153293167,,0.037052,0.027933,9
27552112,27552112,,0.014465,0.034622,9
145588592,145588592,,0.006165,0.029638,11
96092531,96092531,,0.036673,0.029633,11
62431605,62431605,,0.026264,0.028709,11
114844022,114844022,,0.027676,0.026458,11
16578935,16578935,,0.032226,0.032663,11
59490679,59490679,,0.019453,0.035148,9
15186298,15186298,,0.036627,0.029776,4
45994362,45994362,,0.035625,0.031979,4
158771578,158771578,,0.032406,0.02352,11
30663037,30663037,,0.031921,0.024291,11
159187322,159187322,,0.017369,0.033008,9
49043839,49043839,,0.009707,0.032506,4
181471609,181471609,,0.034935,0.030921,13
21453185,21453185,,0.032041,0.025395,11
202066301,202066301,,0.020092,0.034553,9
124066180,124066180,,0.029627,0.030698,4
119900549,119900549,,0.036588,0.031401,11
130064774,130064774,,0.034604,0.026263,11
110596487,110596487,,0.035892,0.020803,11
153295237,153295237,,0.005367,0.030749,4
106283401,106283401,,0.007446,0.034654,4
155624469,155624469,,0.033551,0.024235,11
25729419,25729419,,0.03689,0.030359,11
20167052,20167052,,0.035297,0.026183,11
102680971,102680971,,0.011194,0.034653,4
101810576,101810576,,0.03666,0.028727,4
50440593,50440593,,0.037146,0.030031,9
137271696,137271696,,0.036139,0.024419,9
125737363,125737363,,0.035347,0.031929,9
15538580,15538580,,0.018188,0.033424,11
17215892,17215892,,0.036996,0.027897,9
22182294,22182294,,0.036506,0.029762,11
56998292,56998292,,0.032171,0.033965,4
118272407,118272407,,0.013799,0.033132,4
17373593,17373593,,0.036489,0.031616,11
183875985,183875985,,0.027748,0.032724,11
41181597,41181597,,0.031811,0.031619,9
21606814,21606814,,0.015451,0.033941,4
95572388,95572388,,0.034907,0.027349,11
125292964,125292964,,0.036718,0.030119,4
13261222,13261222,,0.036454,0.026794,11
46127527,46127527,,0.020163,0.031139,4
6361512,6361512,,0.036386,0.027628,11
145359272,145359272,,0.023575,0.027294,11
130916778,130916778,,0.023974,0.034875,4
22421936,22421936,,0.037086,0.030623,9
37290416,37290416,,0.025529,0.034245,9
89450929,89450929,,0,0,2
111692210,111692210,,0.031207,0.034589,4
51990965,51990965,,0.02657,0.03339,9
57536950,57536950,,0.03304,0.034352,9
89829816,89829816,,0.036094,0.034692,11
16261564,16261564,,0.036492,0.033383,11
17668544,17668544,,0.036744,0.029353,9
132946370,132946370,,0.017854,0.014764,9
14518725,14518725,,0.03459,0.030208,4
6986182,6986182,,0.025955,0.033225,9
22086087,22086087,,0.0365,0.027256,11
164585932,164585932,,0.019135,0.032838,4
16261582,16261582,,0.031518,0.033112,9
147888591,147888591,,0.036653,0.033007,9
128643537,128643537,,0.017184,0.034013,9
154393042,154393042,,0.036845,0.032877,11
18653651,18653651,,0.031158,0.025566,11
23771604,23771604,,0.03713,0.028535,13
57072084,57072084,,0.034157,0.028008,11
116572628,116572628,,0.037183,0.029281,9
200831448,200831448,,0,0.000095,0
9003482,9003482,,0.036684,0.029596,11
188017117,188017117,,0.036804,0.028608,11
22985183,22985183,,0.036972,0.02953,9
22227424,22227424,,0.010682,0.034372,9
39524835,39524835,,0.000768,0.00233,13
10723812,10723812,,0.0309,0.022545,4
149514724,149514724,,0.006734,0.014208,13
52054505,52054505,,0.035934,0.026637,9
48390635,48390635,,0.012909,0.01236,13
52752875,52752875,,0.036811,0.030538,11
24881646,24881646,,0.024686,0.022375,4
58012144,58012144,,0.035257,0.030277,11
67629556,67629556,,0.026905,0.03397,4
28123638,28123638,,0.023897,0.031875,4
38842873,38842873,,0.034373,0.032678,11
185712842,185712842,,0.013652,0.033161,11
118262268,118262268,,0.014489,0.035232,9
115589629,115589629,,0.009229,0.035089,4
205656573,205656573,,0.007851,0.002559,13
134986241,134986241,,0.02861,0.028702,11
37048835,37048835,,0.037044,0.02754,9
108878340,108878340,,0.034541,0.033411,11
55742981,55742981,,0.01153,0.034682,4
30362119,30362119,,0.034455,0.027232,11
199924232,199924232,,0.037118,0.028437,9
55808522,55808522,,0.036472,0.027494,11
182544906,182544906,,0.02527,0.031688,4
182905357,182905357,,0.035691,0.028477,11
128604687,128604687,,0.036812,0.027773,11
65706513,65706513,,0.035142,0.028844,11
19651092,19651092,,0.031902,0.016517,4
66439706,66439706,,0.000515,0.000249,13
17275419,17275419,,0.03661,0.029583,4
148521501,148521501,,0.02262,0.029041,4
121289246,121289246,,0.01727,0.034083,4
59214367,59214367,,0.019138,0.030963,11
109120032,109120032,,0.036904,0.03477,9
131926558,131926558,,0.02943,0.030739,11
49015331,49015331,,0.034394,0.028142,11
52456063,52456063,,0.037057,0.029874,11
21037606,21037606,,0.035439,0.027675,11
141445671,141445671,,0.035665,0.028339,11
177181222,177181222,,0.03606,0.028003,4
36803115,36803115,,0.015329,0.026517,11
160522796,160522796,,0.014863,0.030568,4
193992191,193992191,,0.015714,0.033967,9
14545455,14545455,,0.033268,0.03341,4
105574959,105574959,,0.021771,0.033211,4
106093103,106093103,,0.036283,0.030581,11
171696688,171696688,,0.006329,0.03479,4
21496372,21496372,,0.033961,0.030076,11
39582260,39582260,,0.021016,0.030793,11
179210801,179210801,,0.036336,0.034698,9
192442937,192442937,,0,0,3
101526078,101526078,,0.016298,0.034143,4
113216063,113216063,,0.035224,0.028936,11
143505982,143505982,,0.036876,0.034406,9
47338049,47338049,,0.010999,0.029655,9
39436866,39436866,,0.011331,0.034384,4
149023301,149023301,,0.028965,0.026757,4
210993736,210993736,,0.037179,0.028509,9
132612688,132612688,,0.036361,0.034066,4
108970577,108970577,,0.010356,0.033991,4
181127761,181127761,,0.008746,0.033765,4
15856216,15856216,,0.034801,0.034131,4
22729305,22729305,,0.036709,0.032354,9
105202268,105202268,,0.028999,0.030363,4
193753695,193753695,,0.03307,0.026739,11
60060256,60060256,,0.022374,0.014588,4
21944933,21944933,,0.036522,0.029701,11
113850982,113850982,,0.034928,0.029557,4
111436392,111436392,,0.018773,0.034361,9
49263209,49263209,,0.017425,0.030475,11
15274602,15274602,,0.033396,0.030248,11
27325035,27325035,,0.033236,0.033221,11
25739884,25739884,,0.036399,0.030874,11
28543597,28543597,,0.036735,0.03053,9
31253102,31253102,,0.036429,0.032861,11
49398382,49398382,,0.034086,0.026709,11
126327405,126327405,,0.035853,0.024224,11
133712491,133712491,,0.004249,0.033032,4
147438185,147438185,,0.018384,0.03273,11
49334899,49334899,,0.036989,0.028942,9
51477107,51477107,,0.037192,0.031976,9
200782444,200782444,,0.034723,0.030156,11
203786861,203786861,,0.00692,0.031557,9
26866297,26866297,,0.012918,0.033902,9
124254841,124254841,,0.005898,0.030994,4
137429628,137429628,,0.008646,0.021776,9
52001900,52001900,,0.000303,0.002603,4
209341052,209341052,,0.035821,0.03147,11
24892031,24892031,,0.037025,0.028975,9
98114176,98114176,,0.036929,0.028796,9
171018879,171018879,,0.014803,0.018995,9
214989438,214989438,,0.013943,0.032741,11
17855109,17855109,,0.035168,0.031954,11
183317130,183317130,,0.006037,0.032584,9
138535568,138535568,,0.006799,0.017719,4
180250996,180250996,,0.033602,0.021296,4
21289619,21289619,,0.01878,0.031662,4
144513931,144513931,,0.034371,0.034285,4
188801683,188801683,,0.000544,0.001542,9
102761112,102761112,,0.025879,0.031088,11
3701401,3701401,,0.033906,0.025724,11
20400794,20400794,,0.015765,0.033735,9
49074842,49074842,,0.035194,0.029721,11
126452379,126452379,,0.027663,0.031751,11
62751389,62751389,,0.029339,0.023315,11
206363288,206363288,,0.036942,0.02758,9
17164959,17164959,,0.036686,0.028577,11
101472930,101472930,,0.032123,0.030095,4
200295074,200295074,,0.002721,0.024038,4
48726692,48726692,,0.031004,0.031115,4
96707237,96707237,,0.017041,0.004249,4
29653673,29653673,,0.035324,0.029557,11
18072234,18072234,,0.036843,0.031086,11
169190062,169190062,,0.026115,0.022823,11
36895408,36895408,,0.031968,0.027217,11
961201,961201,,0.036482,0.031307,11
91951796,91951796,,0.036839,0.031421,11
22311606,22311606,,0.024898,0.030788,11
14803639,14803639,,0.036889,0.027428,11
20548283,20548283,,0.03442,0.02844,11
150565564,150565564,,0.032176,0.024712,9
17291963,17291963,,0.022438,0.035201,13
26530494,26530494,,0.031401,0.025024,11
16366271,16366271,,0.036072,0.026144,4
18932416,18932416,,0.03691,0.031275,11
142801601,142801601,,0.036139,0.027904,11
205890240,205890240,,0.03411,0.029177,4
59681476,59681476,,0.033471,0.03339,4
151448268,151448268,,0.025109,0.034924,4
90806990,90806990,,0.036813,0.028034,9
17445583,17445583,,0.034124,0.023446,11
203127504,203127504,,0.006007,0.034369,4
140169937,140169937,,0.036561,0.026248,11
21455570,21455570,,0.033537,0.030419,11
119048917,119048917,,0.007586,0.033996,4
95447766,95447766,,0.033214,0.031991,11
103191254,103191254,,0.015205,0.034402,4
19114712,19114712,,0.017521,0.032698,4
137069269,137069269,,0.000077,0.000057,4
53627610,53627610,,0.03384,0.028253,11
202570459,202570459,,0.012,0.029029,11
17060573,17060573,,0.036572,0.026109,4
123601629,123601629,,0.026062,0.017178,9
96441056,96441056,,0.036656,0.031074,11
145896166,145896166,,0.008339,0.006855,9
136925927,136925927,,0.017854,0.030694,9
10386152,10386152,,0.037064,0.029156,13
21850858,21850858,,0.031393,0.034898,4
141075180,141075180,,0.006134,0.035173,9
151902956,151902956,,0.036509,0.028762,11
24451822,24451822,,0.03653,0.029605,11
173320942,173320942,,0.036328,0.033362,9
87429873,87429873,,0.036494,0.029878,4
24842995,24842995,,0.037106,0.027944,9
64402163,64402163,,0.036208,0.031154,11
174377718,174377718,,0.035401,0.031125,11
7453432,7453432,,0.036355,0.032812,11
44444414,44444414,,0.036534,0.029079,11
67650302,67650302,,0.007817,0.010187,11
16782082,16782082,,0.036279,0.026699,11
122872578,122872578,,0.036877,0.029304,11
134054658,134054658,,0.00591,0.034713,9
190163714,190163714,,0.030157,0.030348,11
90827527,90827527,,0.021889,0.034754,4
160922375,160922375,,0.036854,0.029748,11
97938186,97938186,,0.034794,0.030209,4
15977226,15977226,,0.035038,0.034958,13
15655694,15655694,,0.036537,0.03185,11
160301839,160301839,,0.034262,0.034485,9
206975758,206975758,,0.030761,0.029812,9
91556626,91556626,,0.015729,0.034035,9
24656661,24656661,,0.036965,0.031515,13
19979031,19979031,,0.034735,0.027086,4
23126810,23126810,,0.02153,0.032841,9
58026784,58026784,,0.03698,0.030747,13
86711072,86711072,,0.035853,0.030734,11
27247402,27247402,,0.034487,0.03081,11
121148202,121148202,,0.036531,0.030472,9
41540398,41540398,,0.035993,0.032095,11
174957360,174957360,,0.01296,0.034623,9
15817520,15817520,,0.036217,0.028664,11
49292083,49292083,,0.037076,0.029147,9
120030004,120030004,,0.036997,0.029465,9
48358197,48358197,,0.031745,0.031795,11
16192310,16192310,,0.015946,0.034148,4
17773367,17773367,,0.036767,0.031819,11
112816949,112816949,,0.026206,0.017578,9
133514035,133514035,,0.01771,0.029604,9
151206708,151206708,,0.009765,0.03515,4
187140926,187140926,,0.033033,0.031032,9
19360575,19360575,,0.0364,0.031101,4
22729536,22729536,,0.010491,0.033645,4
187351871,187351871,,0.027379,0.029235,11
206998334,206998334,,0.019489,0.017635,9
194546503,194546503,,0.005625,0.009113,13
7486282,7486282,,0.036314,0.0329,11
17269578,17269578,,0.032729,0.021369,11
22438730,22438730,,0.031016,0.024419,11
26686282,26686282,,0.025946,0.032266,11
43369293,43369293,,0.019107,0.025479,11
176184142,176184142,,0.037011,0.029069,9
21349202,21349202,,0.012741,0.0341,11
48407378,48407378,,0.013068,0.034693,4
14267224,14267224,,0.036929,0.02923,11
17730392,17730392,,0.036823,0.028687,9
127232857,127232857,,0.01778,0.032129,4
192934747,192934747,,0.00219,0.026387,9
209623896,209623896,,0.01002,0.026954,9
19387229,19387229,,0.031144,0.021572,9
14613342,14613342,,0.034406,0.024274,9
39770974,39770974,,0.036317,0.026667,11
103979872,103979872,,0.02913,0.015869,4
22672228,22672228,,0.036357,0.030733,9
153158502,153158502,,0.008281,0.034418,4
86868839,86868839,,0.021416,0.02716,4
209437542,209437542,,0.004625,0.029128,9
93223785,93223785,,0.036961,0.028108,9
15815531,15815531,,0.031054,0.033657,11
212122476,212122476,,0.036001,0.028745,11
10236782,10236782,,0.037008,0.028064,11
47397749,47397749,,0.00997,0.034351,9
18023287,18023287,,0.032674,0.02977,13
53033847,53033847,,0.0365,0.032442,11
88071033,88071033,,0.037243,0.02942,9
22836092,22836092,,0.020649,0.030346,11
147962755,147962755,,0.037155,0.029107,9
156519299,156519299,,0.031761,0.02516,11
200641413,200641413,,0.036774,0.028397,11
24943496,24943496,,0.017246,0.03492,9
47455112,47455112,,0.036982,0.026427,9
24595339,24595339,,0.037177,0.032888,9
5700492,5700492,,0.023043,0.011337,9
29262732,29262732,,0.037104,0.031132,13
61531021,61531021,,0.036737,0.027596,11
62591883,62591883,,0.037205,0.029633,9
18119568,18119568,,0.037031,0.029684,11
95493003,95493003,,0.015499,0.031577,4
115045264,115045264,,0.0319,0.023995,11
133776275,133776275,,0.034597,0.024599,11
43260820,43260820,,0.028774,0.026088,9
27390869,27390869,,0.031444,0.031378,11
133985167,133985167,,0.035271,0.022336,4
50695063,50695063,,0.036752,0.032224,13
88417176,88417176,,0.037154,0.030296,13
99802007,99802007,,0.024311,0.030089,11
35345306,35345306,,0.034901,0.022852,11
196873111,196873111,,0.005601,0.028999,9
18688926,18688926,,0.011844,0.034366,9
18756512,18756512,,0.036707,0.029967,11
209415072,209415072,,0.014302,0.033078,9
122768292,122768292,,0.035334,0.026555,9
20421542,20421542,,0.006789,0.033117,4
93465510,93465510,,0.029935,0.03144,11
89619368,89619368,,0.032177,0.029044,4
28335019,28335019,,0.033691,0.030108,11
179159981,179159981,,0.034501,0.03254,11
60472240,60472240,,0.033941,0.024995,11
25611187,25611187,,0.036312,0.031364,11
53595060,53595060,,0.036234,0.034511,4
60828595,60828595,,0.02803,0.026372,11
147829684,147829684,,0.007101,0.002613,9
29207479,29207479,,0.019731,0.032316,11
16380856,16380856,,0.03711,0.030165,9
25369528,25369528,,0.036411,0.028286,11
68520890,68520890,,0.014753,0.033223,4
57869243,57869243,,0.036723,0.02727,11
168813492,168813492,,0.036901,0.027977,13
208092093,208092093,,0.020968,0.02301,9
212323257,212323257,,0.03654,0.028323,11
65919935,65919935,,0.03677,0.0274,9
203332544,203332544,,0.032158,0.016959,9
17818562,17818562,,0.036055,0.027951,11
16485307,16485307,,0.030146,0.031378,11
156494790,156494790,,0.01029,0.028024,9
22373319,22373319,,0.02292,0.033127,4
44078025,44078025,,0.022377,0.030159,11
181107657,181107657,,0.033374,0.02784,11
131779531,131779531,,0.01491,0.030124,4
205947849,205947849,,0.03401,0.031002,9
114215887,114215887,,0.024726,0.034666,4
17947605,17947605,,0.03413,0.030712,11
111539157,111539157,,0.037099,0.030949,9
200688599,200688599,,0.036757,0.030418,9
17599450,17599450,,0.0313,0.029797,11
113415132,113415132,,0.036706,0.027931,9
89414621,89414621,,0.034057,0.027393,11
16751582,16751582,,0.030106,0.034411,13
18639838,18639838,,0.036296,0.030916,11
168137694,168137694,,0.031673,0.034582,4
18805731,18805731,,0.036198,0.033474,9
22899683,22899683,,0.036915,0.032771,11
18084838,18084838,,0.036921,0.030292,4
14719976,14719976,,0.037137,0.030914,9
104342504,104342504,,0.037153,0.028887,9
20984810,20984810,,0.037053,0.030623,9
24447978,24447978,,0.01095,0.02595,13
106481422,106481422,,0.034709,0.026886,11
118430700,118430700,,0.032664,0.032524,4
137843690,137843690,,0.011737,0.034281,9
146846703,146846703,,0.027442,0.016385,11
181117932,181117932,,0.002265,0.01892,9
215802857,215802857,,0.010298,0.032542,4
18291699,18291699,,0.035655,0.03349,9
22201334,22201334,,0.037053,0.029255,9
14754808,14754808,,0.022842,0.035218,13
149316600,149316600,,0.027088,0.028734,4
97389564,97389564,,0.026547,0.03064,4
209904639,209904639,,0.001954,0.015407,9
8788992,8788992,,0.032221,0.025452,11
31032322,31032322,,0.036844,0.029143,9
87081989,87081989,,0.03714,0.027731,9
27493384,27493384,,0.035755,0.033764,9
157914121,157914121,,0.036576,0.032889,9
19299339,19299339,,0.037151,0.031364,9
9466892,9466892,,0.035305,0.033135,9
118352908,118352908,,0.018013,0.034102,9
6980622,6980622,,0.037125,0.030152,9
21478415,21478415,,0.037151,0.029883,9
127003659,127003659,,0.036677,0.027571,11
19522577,19522577,,0.035074,0.03083,11
20378642,20378642,,0.035446,0.025227,11
192449555,192449555,,0.034855,0.034013,9
29711378,29711378,,0.024858,0.031366,11
63212565,63212565,,0.037081,0.034326,9
12241942,12241942,,0.021754,0.034625,9
17892374,17892374,,0.023604,0.034787,9
14756888,14756888,,0.035335,0.025175,11
51645462,51645462,,0.036796,0.031919,11
20659226,20659226,,0.016593,0.030406,11
42941466,42941466,,0.018591,0.033844,4
53533719,53533719,,0.022742,0.022717,9
121879581,121879581,,0.035942,0.034904,4
150926362,150926362,,0.036882,0.03053,11
175815712,175815712,,0.007061,0.034186,4
88112161,88112161,,0.037117,0.028362,9
15002660,15002660,,0.035667,0.026278,11
47991846,47991846,,0.03494,0.029934,11
105022505,105022505,,0.035668,0.031639,11
52110378,52110378,,0.017524,0.034646,9
31081515,31081515,,0.024521,0.032216,11
11844652,11844652,,0.013469,0.034369,4
47182892,47182892,,0.004702,0.030992,4
66108458,66108458,,0.011688,0.034259,9
185257006,185257006,,0.001079,0.000797,9
18527283,18527283,,0.036221,0.030261,11
17626165,17626165,,0.036889,0.027506,9
22352951,22352951,,0.036862,0.029092,9
18914363,18914363,,0.028769,0.032932,4
91802690,91802690,,0.007933,0.0311,4
198968387,198968387,,0.02378,0.011512,9
123894852,123894852,,0.014022,0.034208,4
124009544,124009544,,0.035385,0.026449,11
45775946,45775946,,0.01815,0.031896,4
16337999,16337999,,0.037177,0.029614,9
47758416,47758416,,0.036391,0.029012,11
131900496,131900496,,0.031216,0.032811,11
24382549,24382549,,0.033235,0.02824,11
155923543,155923543,,0.0365,0.030712,11
197973079,197973079,,0.007973,0.034774,11
26328153,26328153,,0.023668,0.034124,9
8676442,8676442,,0.034456,0.032038,11
62682206,62682206,,0.024709,0.033879,4
66077790,66077790,,0.00527,0.010257,9
36226144,36226144,,0.037211,0.029588,9
25461857,25461857,,0.036588,0.028565,4
192979319,192979319,,0.004201,0.030332,9
198042720,198042720,,0.006826,0.031315,9
169612389,169612389,,0.028084,0.031096,11
135388262,135388262,,0.027514,0.02868,11
26717288,26717288,,0.036399,0.032263,13
16790634,16790634,,0.00816,0.034275,9
16792684,16792684,,0.018075,0.032262,9
48469100,48469100,,0.010787,0.03338,4
130694257,130694257,,0.032822,0.031531,11
133991537,133991537,,0.009858,0.034881,4
17542265,17542265,,0.036212,0.026374,11
39634041,39634041,,0.035869,0.029818,11
16340092,16340092,,0.036999,0.029669,9
16790655,16790655,,0.037172,0.030063,9
203528586,203528586,,0.024417,0.033583,9
35323010,35323010,,0.027113,0.018905,11
14140548,14140548,,0.026132,0.033038,4
42974341,42974341,,0.03592,0.023556,11
41653384,41653384,,0.035894,0.029354,11
199257224,199257224,,0.014854,0.032641,4
25363594,25363594,,0.034786,0.034244,4
113779850,113779850,,0.036936,0.028159,11
85656718,85656718,,0.005807,0.012675,9
35781777,35781777,,0.023216,0.020541,11
59903123,59903123,,0.034879,0.027719,11
159825045,159825045,,0.036472,0.034189,9
41153687,41153687,,0.034031,0.034946,4
112991391,112991391,,0.013626,0.007408,13
116296866,116296866,,0.036462,0.027044,11
163746980,163746980,,0.036067,0.030428,11
15152296,15152296,,0.014862,0.033641,4
149050537,149050537,,0.005321,0.033533,4
89099440,89099440,,0.028713,0.027116,11
115760304,115760304,,0.03229,0.014251,9
